Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP18F452 -GC -DL -O11111114 -fo8 -N"C:\Users\Alfredo\Desktop\New Folder (2)\Glcd452\Glcd.mcppi" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for PIC\uses\P18\" -SP"C:\Users\Alfredo\Desktop\New Folder (2)\Glcd452\" "Glcd.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_Conversions.mcl" "__Lib_ADC_A_C.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl"	 
hint: 0	1138	Available RAM: 1515 [bytes], Available ROM: 32768 [bytes]	 
diagnostics: 0	126	All files Preprocessed in 31 ms	 
diagnostics: 0	122	Compilation Started	Glcd.c
diagnostics: 563	123	Compiled Successfully	Glcd.c
diagnostics: 0	127	All files Compiled in 813 ms	 
hint: 0	1143	Used RAM (bytes): 876 (58%)  Free RAM (bytes): 639 (42%)	Used RAM (bytes): 876 (58%)  Free RAM (bytes): 639 (42%)
hint: 0	1143	Used ROM (bytes): 12453 (38%)  Free ROM (bytes): 20315 (62%)	Used ROM (bytes): 12453 (38%)  Free ROM (bytes): 20315 (62%)
diagnostics: 0	125	Project Linked Successfully	Glcd.mcppi
hint: 0	1004	COFF file successfully generated	COFF file successfully generated
diagnostics: 0	128	Linked in 2375 ms	 
diagnostics: 0	129	Project 'Glcd.mcppi' completed: 3453 ms	 
diagnostics: 0	103	Finished successfully: 21 Apr 2010, 01:55:31	Glcd.mcppi
